,id,name,artists,duration_s,popularity,tempo,valence,time_signature,acousticness,key,liveness,energy,loudness,danceability,speechiness,instrumentalness
0,0VO8gYVDSwM1Qdd2GsMoYK,Moth To A Flame (with The Weeknd),Swedish House Mafia,234.0,83,120.146,0.105,4,0.0027,8,0.105,0.659,-7.295,0.553,0.0391,0.0
1,6JQsZzfuQ6iqblAe6JYiFb,Always Together,Sole Sole,128.823,49,102.002,0.0553,4,0.355,10,0.0935,0.9,-8.906,0.592,0.0336,0.741
2,556awMv4WQP0h1VXMU8rSU,Eyes Wide Shut,ILLENIUM,152.331,69,89.978,0.418,4,0.0122,4,0.4,0.848,-3.413,0.573,0.0474,2.29e-05
3,4FWbsd91QSvgr1dSWwW51e,TRUSTFALL,P!nk,237.2,83,122.032,0.25,4,0.00162,8,0.147,0.888,-3.889,0.636,0.0945,0.000216
4,7kOletJ0Q5H4MWe7cfeZXP,Alone (with Nicki Minaj),Kim Petras,185.113,80,136.985,0.167,4,0.069,3,0.125,0.513,-6.643,0.681,0.0388,0.0
5,09rAJ1Q1NNJSaUKEW3X9P6,Crying On The Dancefloor,Sam Feldt,173.008,77,126.001,0.317,4,0.18,10,0.797,0.698,-6.162,0.723,0.0659,0.0
6,0PAcdVzhPO4gq1Iym9ESnK,Thinkin’ Bout Me,Morgan Wallen,177.387,86,139.971,0.429,4,0.492,3,0.117,0.757,-5.775,0.656,0.0308,0.0
7,5mHdCZtVyb4DcJw8799hZp,Escapism.,RAYE,272.373,90,96.107,0.25,4,0.138,2,0.0934,0.742,-5.355,0.538,0.114,4.67e-05
8,0JmnkIqdlnUzPaf8sqBRs3,Moonlight,Kali Uchis,187.723,85,136.851,0.896,4,0.518,7,0.25,0.706,-6.872,0.642,0.052,0.0
9,5i9EFDkipPL6BwtLJSEDp9,You Are Peace,Charles Bolt,204.911,49,200.216,0.122,4,0.992,7,0.183,0.0846,-19.904,0.438,0.0558,0.949
10,6ATgDc6e4sPn84hvJsAmPt,hate u love u,Olivia O'Brien,175.466,73,176.947,0.246,4,0.656,6,0.0981,0.416,-8.915,0.407,0.174,0.0
11,3lidSV6gGEaXRhl1hlOsXG,Give Me Love,Kurt Hugo Schneider,192.75,27,175.963,0.396,3,0.904,1,0.128,0.346,-6.487,0.467,0.0332,1.82e-05
12,00vxvUiKL3oD38oVNaFSkI,Words I Said,SRTW,180.491,50,122.021,0.0742,4,0.813,0,0.109,0.385,-13.479,0.764,0.0382,0.0201
13,5XgF7GyPK09HElKbbA9WMc,More Than a Feeling,Sole Sole,146.822,50,117.914,0.162,4,0.087,4,0.533,0.731,-6.332,0.541,0.0336,0.000979
14,2bslaevNj0FXeaQWcJQ522,Ghost,SVRCINA,203.971,39,123.76,0.158,4,0.87,2,0.0661,0.331,-8.625,0.404,0.0352,5.49e-06
15,7139RLPJb5J8LcC3A0KXly,Driftin',Sam Louis,207.027,39,169.93,0.374,4,0.00178,11,0.278,0.571,-7.901,0.613,0.0474,0.000781
16,2UIPJA8sKFmgXYmFng7xg4,Salt I Mina Sår,Junie,150.387,46,144.068,0.676,4,0.641,1,0.0833,0.411,-6.915,0.666,0.0356,0.0
17,3oj5xWQasKxqCbcQk4dgY9,Turn Back Time,Rich Edwards,189.923,43,114.981,0.532,4,0.595,0,0.174,0.807,-5.42,0.707,0.115,0.0
18,3EF7Ou3YVOa3KdBGJDQ3Bt,HEAVY,Estelle Fly,156.631,35,94.999,0.384,4,0.0481,1,0.183,0.619,-5.891,0.668,0.0324,0.000355
19,3eqApUN9kogvB9AQKDXzly,I Love You Forever,Edwin Klift,163.487,43,95.052,0.52,4,0.373,9,0.347,0.616,-6.131,0.684,0.0325,0.0
20,3NNDJfWMGHuNpvHWTImmlW,慢冷,Fish Leong,289.604,62,92.054,0.269,4,0.786,4,0.105,0.471,-8.247,0.521,0.0317,0.0
21,59uQI0PADDKeE6UZDTJEe8,Last Night,Morgan Wallen,163.854,90,203.853,0.518,4,0.459,6,0.151,0.675,-5.382,0.517,0.0357,0.0
22,5rOfT9jn36dDFqpfTSeDyn,Hold On To You - Extended Mix,Omnia,297.508,36,125.978,0.446,4,0.0997,8,0.135,0.768,-4.903,0.627,0.105,9.46e-05
